   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,6
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "udi_cdc_desc.c"
  12              	 .text
  13              	.Ltext0:
  14              	 .cfi_sections .debug_frame
  15              	 .section .bss.cpu_irq_critical_section_counter,"aw",%nobits
  16              	 .align 2
  19              	cpu_irq_critical_section_counter:
  20 0000 00000000 	 .space 4
  21              	 .section .bss.cpu_irq_prev_interrupt_state,"aw",%nobits
  24              	cpu_irq_prev_interrupt_state:
  25 0000 00       	 .space 1
  26              	 .global udc_device_desc
  27              	 .section .data.udc_device_desc,"aw",%progbits
  28              	 .align 2
  31              	udc_device_desc:
  32 0000 12       	 .byte 18
  33 0001 01       	 .byte 1
  34 0002 0002     	 .short 512
  35 0004 02       	 .byte 2
  36 0005 00       	 .byte 0
  37 0006 00       	 .byte 0
  38 0007 40       	 .byte 64
  39 0008 EB03     	 .short 1003
  40 000a 0424     	 .short 9220
  41 000c 0001     	 .short 256
  42 000e 01       	 .byte 1
  43 000f 02       	 .byte 2
  44 0010 00       	 .byte 0
  45 0011 01       	 .byte 1
  46              	 .global udc_desc_fs
  47              	 .section .data.udc_desc_fs,"aw",%progbits
  48              	 .align 2
  51              	udc_desc_fs:
  52 0000 09       	 .byte 9
  53 0001 02       	 .byte 2
  54 0002 4300     	 .short 67
  55 0004 02       	 .byte 2
  56 0005 01       	 .byte 1
  57 0006 00       	 .byte 0
  58 0007 C0       	 .byte -64
  59 0008 32       	 .byte 50
  60 0009 09       	 .byte 9
  61 000a 04       	 .byte 4
  62 000b 00       	 .byte 0
  63 000c 00       	 .byte 0
  64 000d 01       	 .byte 1
  65 000e 02       	 .byte 2
  66 000f 02       	 .byte 2
  67 0010 01       	 .byte 1
  68 0011 00       	 .byte 0
  69 0012 05       	 .byte 5
  70 0013 24       	 .byte 36
  71 0014 00       	 .byte 0
  72 0015 1001     	 .2byte 272
  73 0017 04       	 .byte 4
  74 0018 24       	 .byte 36
  75 0019 02       	 .byte 2
  76 001a 02       	 .byte 2
  77 001b 05       	 .byte 5
  78 001c 24       	 .byte 36
  79 001d 06       	 .byte 6
  80 001e 00       	 .byte 0
  81 001f 01       	 .byte 1
  82 0020 05       	 .byte 5
  83 0021 24       	 .byte 36
  84 0022 01       	 .byte 1
  85 0023 03       	 .byte 3
  86 0024 01       	 .byte 1
  87 0025 07       	 .byte 7
  88 0026 05       	 .byte 5
  89 0027 83       	 .byte -125
  90 0028 03       	 .byte 3
  91 0029 4000     	 .2byte 64
  92 002b 10       	 .byte 16
  93 002c 09       	 .byte 9
  94 002d 04       	 .byte 4
  95 002e 01       	 .byte 1
  96 002f 00       	 .byte 0
  97 0030 02       	 .byte 2
  98 0031 0A       	 .byte 10
  99 0032 00       	 .byte 0
 100 0033 00       	 .byte 0
 101 0034 00       	 .byte 0
 102 0035 07       	 .byte 7
 103 0036 05       	 .byte 5
 104 0037 81       	 .byte -127
 105 0038 02       	 .byte 2
 106 0039 4000     	 .2byte 64
 107 003b 00       	 .byte 0
 108 003c 07       	 .byte 7
 109 003d 05       	 .byte 5
 110 003e 02       	 .byte 2
 111 003f 02       	 .byte 2
 112 0040 4000     	 .short 64
 113 0042 00       	 .byte 0
 114              	 .global udi_apis
 115              	 .section .data.udi_apis,"aw",%progbits
 116              	 .align 2
 119              	udi_apis:
 120 0000 00000000 	 .word udi_api_cdc_comm
 121 0004 00000000 	 .word udi_api_cdc_data
 122              	 .global udc_config_fs
 123              	 .section .data.udc_config_fs,"aw",%progbits
 124              	 .align 2
 127              	udc_config_fs:
 128 0000 00000000 	 .word udc_desc_fs
 129 0004 00000000 	 .word udi_apis
 130              	 .global udc_config
 131              	 .section .data.udc_config,"aw",%progbits
 132              	 .align 2
 135              	udc_config:
 136 0000 00000000 	 .word udc_device_desc
 137 0004 00000000 	 .word udc_config_fs
 138              	 .text
 139              	.Letext0:
 140              	 .file 1 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\machine\\_default_types.h"
 141              	 .file 2 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\_stdint.h"
 142              	 .file 3 "../../../platform/thirdparty/CMSIS/include/core_cm4.h"
 143              	 .file 4 "../../../platform/sam/utils/cmsis/sam4l/source/templates/system_sam4l.h"
 144              	 .file 5 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\lock.h"
 145              	 .file 6 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\_types.h"
 146              	 .file 7 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\lib\\gcc\\arm-none-eabi\\6.3.1\\include\\stddef.h"
 147              	 .file 8 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\reent.h"
 148              	 .file 9 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\stdlib.h"
 149              	 .file 10 "../../../platform/common/utils/interrupt/interrupt_sam_nvic.h"
 150              	 .file 11 "../../../platform/sam/utils/compiler.h"
 151              	 .file 12 "../../../platform/common/services/usb/class/cdc/usb_protocol_cdc.h"
 152              	 .file 13 "../../../platform/common/services/usb/usb_protocol.h"
 153              	 .file 14 "../../../platform/common/services/usb/udc/udi.h"
 154              	 .file 15 "../../../platform/common/services/usb/udc/udc_desc.h"
 155              	 .file 16 "../../../platform/common/services/usb/udc/udd.h"
 156              	 .file 17 "../../../platform/common/services/usb/class/cdc/device/udi_cdc.h"
 157              	 .file 18 "../../../platform/common/utils/stdio/stdio_usb/stdio_usb.h"
 158              	 .file 19 "../../../platform/common/services/usb/class/cdc/device/udi_cdc_desc.c"
DEFINED SYMBOLS
                            *ABS*:00000000 udi_cdc_desc.c
    {standard input}:16     .bss.cpu_irq_critical_section_counter:00000000 $d
    {standard input}:19     .bss.cpu_irq_critical_section_counter:00000000 cpu_irq_critical_section_counter
    {standard input}:24     .bss.cpu_irq_prev_interrupt_state:00000000 cpu_irq_prev_interrupt_state
    {standard input}:25     .bss.cpu_irq_prev_interrupt_state:00000000 $d
    {standard input}:31     .data.udc_device_desc:00000000 udc_device_desc
    {standard input}:28     .data.udc_device_desc:00000000 $d
    {standard input}:51     .data.udc_desc_fs:00000000 udc_desc_fs
    {standard input}:48     .data.udc_desc_fs:00000000 $d
    {standard input}:119    .data.udi_apis:00000000 udi_apis
    {standard input}:116    .data.udi_apis:00000000 $d
    {standard input}:127    .data.udc_config_fs:00000000 udc_config_fs
    {standard input}:124    .data.udc_config_fs:00000000 $d
    {standard input}:135    .data.udc_config:00000000 udc_config
    {standard input}:132    .data.udc_config:00000000 $d

UNDEFINED SYMBOLS
udi_api_cdc_comm
udi_api_cdc_data
