   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,6
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "udi_cdc_desc.c"
  12              	 .text
  13              	.Ltext0:
  14              	 .cfi_sections .debug_frame
  15              	 .section .bss.cpu_irq_critical_section_counter,"aw",%nobits
  16              	 .align 2
  19              	cpu_irq_critical_section_counter:
  20 0000 00000000 	 .space 4
  21              	 .section .bss.cpu_irq_prev_interrupt_state,"aw",%nobits
  24              	cpu_irq_prev_interrupt_state:
  25 0000 00       	 .space 1
  26              	 .comm n,1,1
  27              	 .section .bss.tTS,"aw",%nobits
  28              	 .align 2
  31              	tTS:
  32 0000 00000000 	 .space 4
  33              	 .global udc_device_desc
  34              	 .section .data.udc_device_desc,"aw",%progbits
  35              	 .align 2
  38              	udc_device_desc:
  39 0000 12       	 .byte 18
  40 0001 01       	 .byte 1
  41 0002 0002     	 .short 512
  42 0004 02       	 .byte 2
  43 0005 00       	 .byte 0
  44 0006 00       	 .byte 0
  45 0007 40       	 .byte 64
  46 0008 EB03     	 .short 1003
  47 000a 0424     	 .short 9220
  48 000c 0001     	 .short 256
  49 000e 01       	 .byte 1
  50 000f 02       	 .byte 2
  51 0010 00       	 .byte 0
  52 0011 01       	 .byte 1
  53              	 .global udc_desc_fs
  54              	 .section .data.udc_desc_fs,"aw",%progbits
  55              	 .align 2
  58              	udc_desc_fs:
  59 0000 09       	 .byte 9
  60 0001 02       	 .byte 2
  61 0002 4300     	 .short 67
  62 0004 02       	 .byte 2
  63 0005 01       	 .byte 1
  64 0006 00       	 .byte 0
  65 0007 C0       	 .byte -64
  66 0008 32       	 .byte 50
  67 0009 09       	 .byte 9
  68 000a 04       	 .byte 4
  69 000b 00       	 .byte 0
  70 000c 00       	 .byte 0
  71 000d 01       	 .byte 1
  72 000e 02       	 .byte 2
  73 000f 02       	 .byte 2
  74 0010 01       	 .byte 1
  75 0011 00       	 .byte 0
  76 0012 05       	 .byte 5
  77 0013 24       	 .byte 36
  78 0014 00       	 .byte 0
  79 0015 1001     	 .2byte 272
  80 0017 04       	 .byte 4
  81 0018 24       	 .byte 36
  82 0019 02       	 .byte 2
  83 001a 02       	 .byte 2
  84 001b 05       	 .byte 5
  85 001c 24       	 .byte 36
  86 001d 06       	 .byte 6
  87 001e 00       	 .byte 0
  88 001f 01       	 .byte 1
  89 0020 05       	 .byte 5
  90 0021 24       	 .byte 36
  91 0022 01       	 .byte 1
  92 0023 03       	 .byte 3
  93 0024 01       	 .byte 1
  94 0025 07       	 .byte 7
  95 0026 05       	 .byte 5
  96 0027 83       	 .byte -125
  97 0028 03       	 .byte 3
  98 0029 4000     	 .2byte 64
  99 002b 10       	 .byte 16
 100 002c 09       	 .byte 9
 101 002d 04       	 .byte 4
 102 002e 01       	 .byte 1
 103 002f 00       	 .byte 0
 104 0030 02       	 .byte 2
 105 0031 0A       	 .byte 10
 106 0032 00       	 .byte 0
 107 0033 00       	 .byte 0
 108 0034 00       	 .byte 0
 109 0035 07       	 .byte 7
 110 0036 05       	 .byte 5
 111 0037 81       	 .byte -127
 112 0038 02       	 .byte 2
 113 0039 4000     	 .2byte 64
 114 003b 00       	 .byte 0
 115 003c 07       	 .byte 7
 116 003d 05       	 .byte 5
 117 003e 02       	 .byte 2
 118 003f 02       	 .byte 2
 119 0040 4000     	 .short 64
 120 0042 00       	 .byte 0
 121              	 .global udi_apis
 122              	 .section .data.udi_apis,"aw",%progbits
 123              	 .align 2
 126              	udi_apis:
 127 0000 00000000 	 .word udi_api_cdc_comm
 128 0004 00000000 	 .word udi_api_cdc_data
 129              	 .global udc_config_fs
 130              	 .section .data.udc_config_fs,"aw",%progbits
 131              	 .align 2
 134              	udc_config_fs:
 135 0000 00000000 	 .word udc_desc_fs
 136 0004 00000000 	 .word udi_apis
 137              	 .global udc_config
 138              	 .section .data.udc_config,"aw",%progbits
 139              	 .align 2
 142              	udc_config:
 143 0000 00000000 	 .word udc_device_desc
 144 0004 00000000 	 .word udc_config_fs
 145              	 .text
 146              	.Letext0:
 147              	 .file 1 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\machine\\_default_types.h"
 148              	 .file 2 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\_stdint.h"
 149              	 .file 3 "../../../platform/thirdparty/CMSIS/include/core_cm4.h"
 150              	 .file 4 "../../../platform/sam/utils/cmsis/sam4l/source/templates/system_sam4l.h"
 151              	 .file 5 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\lock.h"
 152              	 .file 6 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\_types.h"
 153              	 .file 7 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\lib\\gcc\\arm-none-eabi\\6.3.1\\include\\stddef.h"
 154              	 .file 8 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\sys\\reent.h"
 155              	 .file 9 "c:\\program files (x86)\\atmel\\studio\\7.0\\toolchain\\arm\\arm-gnu-toolchain\\arm-none-eabi\\include\\stdlib.h"
 156              	 .file 10 "../../../platform/common/utils/interrupt/interrupt_sam_nvic.h"
 157              	 .file 11 "../../../platform/sam/utils/compiler.h"
 158              	 .file 12 "../../../platform/common/services/usb/class/cdc/usb_protocol_cdc.h"
 159              	 .file 13 "../../../platform/common/services/usb/usb_protocol.h"
 160              	 .file 14 "../../../platform/common/services/usb/udc/udi.h"
 161              	 .file 15 "../../../platform/common/services/usb/udc/udc_desc.h"
 162              	 .file 16 "../../../platform/common/services/usb/udc/udd.h"
 163              	 .file 17 "../../../platform/common/services/usb/class/cdc/device/udi_cdc.h"
 164              	 .file 18 "../../../platform/common/utils/stdio/stdio_usb/stdio_usb.h"
 165              	 .file 19 "../../../platform/common/services/usb/class/cdc/device/udi_cdc_desc.c"
 166              	 .file 20 "config/config.h"
DEFINED SYMBOLS
                            *ABS*:00000000 udi_cdc_desc.c
    {standard input}:16     .bss.cpu_irq_critical_section_counter:00000000 $d
    {standard input}:19     .bss.cpu_irq_critical_section_counter:00000000 cpu_irq_critical_section_counter
    {standard input}:24     .bss.cpu_irq_prev_interrupt_state:00000000 cpu_irq_prev_interrupt_state
    {standard input}:25     .bss.cpu_irq_prev_interrupt_state:00000000 $d
                            *COM*:00000001 n
    {standard input}:28     .bss.tTS:00000000 $d
    {standard input}:31     .bss.tTS:00000000 tTS
    {standard input}:38     .data.udc_device_desc:00000000 udc_device_desc
    {standard input}:35     .data.udc_device_desc:00000000 $d
    {standard input}:58     .data.udc_desc_fs:00000000 udc_desc_fs
    {standard input}:55     .data.udc_desc_fs:00000000 $d
    {standard input}:126    .data.udi_apis:00000000 udi_apis
    {standard input}:123    .data.udi_apis:00000000 $d
    {standard input}:134    .data.udc_config_fs:00000000 udc_config_fs
    {standard input}:131    .data.udc_config_fs:00000000 $d
    {standard input}:142    .data.udc_config:00000000 udc_config
    {standard input}:139    .data.udc_config:00000000 $d

UNDEFINED SYMBOLS
udi_api_cdc_comm
udi_api_cdc_data
