   1              	 .cpu cortex-m4
   2              	 .eabi_attribute 20,1
   3              	 .eabi_attribute 21,1
   4              	 .eabi_attribute 23,3
   5              	 .eabi_attribute 24,1
   6              	 .eabi_attribute 25,1
   7              	 .eabi_attribute 26,1
   8              	 .eabi_attribute 30,6
   9              	 .eabi_attribute 34,1
  10              	 .eabi_attribute 18,4
  11              	 .file "startup_sam4l.c"
  12              	 .text
  13              	.Ltext0:
  14              	 .cfi_sections .debug_frame
  15              	 .global exception_table
  16              	 .section .vectors,"aw",%progbits
  17              	 .align 2
  20              	exception_table:
  21 0000 00000000 	 .word _estack
  22 0004 00000000 	 .word Reset_Handler
  23 0008 00000000 	 .word NMI_Handler
  24 000c 00000000 	 .word HardFault_Handler
  25 0010 00000000 	 .word MemManage_Handler
  26 0014 00000000 	 .word BusFault_Handler
  27 0018 00000000 	 .word UsageFault_Handler
  28 001c 00000000 	 .word 0
  29 0020 00000000 	 .word 0
  30 0024 00000000 	 .word 0
  31 0028 00000000 	 .word 0
  32 002c 00000000 	 .word SVC_Handler
  33 0030 00000000 	 .word DebugMon_Handler
  34 0034 00000000 	 .word 0
  35 0038 00000000 	 .word PendSV_Handler
  36 003c 00000000 	 .word SysTick_Handler
  37 0040 00000000 	 .word HFLASHC_Handler
  38 0044 00000000 	 .word PDCA_0_Handler
  39 0048 00000000 	 .word PDCA_1_Handler
  40 004c 00000000 	 .word PDCA_2_Handler
  41 0050 00000000 	 .word PDCA_3_Handler
  42 0054 00000000 	 .word PDCA_4_Handler
  43 0058 00000000 	 .word PDCA_5_Handler
  44 005c 00000000 	 .word PDCA_6_Handler
  45 0060 00000000 	 .word PDCA_7_Handler
  46 0064 00000000 	 .word PDCA_8_Handler
  47 0068 00000000 	 .word PDCA_9_Handler
  48 006c 00000000 	 .word PDCA_10_Handler
  49 0070 00000000 	 .word PDCA_11_Handler
  50 0074 00000000 	 .word PDCA_12_Handler
  51 0078 00000000 	 .word PDCA_13_Handler
  52 007c 00000000 	 .word PDCA_14_Handler
  53 0080 00000000 	 .word PDCA_15_Handler
  54 0084 00000000 	 .word CRCCU_Handler
  55 0088 00000000 	 .word USBC_Handler
  56 008c 00000000 	 .word PEVC_TR_Handler
  57 0090 00000000 	 .word PEVC_OV_Handler
  58 0094 00000000 	 .word AESA_Handler
  59 0098 00000000 	 .word PM_Handler
  60 009c 00000000 	 .word SCIF_Handler
  61 00a0 00000000 	 .word FREQM_Handler
  62 00a4 00000000 	 .word GPIO_0_Handler
  63 00a8 00000000 	 .word GPIO_1_Handler
  64 00ac 00000000 	 .word GPIO_2_Handler
  65 00b0 00000000 	 .word GPIO_3_Handler
  66 00b4 00000000 	 .word GPIO_4_Handler
  67 00b8 00000000 	 .word GPIO_5_Handler
  68 00bc 00000000 	 .word GPIO_6_Handler
  69 00c0 00000000 	 .word GPIO_7_Handler
  70 00c4 00000000 	 .word GPIO_8_Handler
  71 00c8 00000000 	 .word GPIO_9_Handler
  72 00cc 00000000 	 .word GPIO_10_Handler
  73 00d0 00000000 	 .word GPIO_11_Handler
  74 00d4 00000000 	 .word BPM_Handler
  75 00d8 00000000 	 .word BSCIF_Handler
  76 00dc 00000000 	 .word AST_ALARM_Handler
  77 00e0 00000000 	 .word AST_PER_Handler
  78 00e4 00000000 	 .word AST_OVF_Handler
  79 00e8 00000000 	 .word AST_READY_Handler
  80 00ec 00000000 	 .word AST_CLKREADY_Handler
  81 00f0 00000000 	 .word WDT_Handler
  82 00f4 00000000 	 .word EIC_1_Handler
  83 00f8 00000000 	 .word EIC_2_Handler
  84 00fc 00000000 	 .word EIC_3_Handler
  85 0100 00000000 	 .word EIC_4_Handler
  86 0104 00000000 	 .word EIC_5_Handler
  87 0108 00000000 	 .word EIC_6_Handler
  88 010c 00000000 	 .word EIC_7_Handler
  89 0110 00000000 	 .word EIC_8_Handler
  90 0114 00000000 	 .word IISC_Handler
  91 0118 00000000 	 .word SPI_Handler
  92 011c 00000000 	 .word TC00_Handler
  93 0120 00000000 	 .word TC01_Handler
  94 0124 00000000 	 .word TC02_Handler
  95 0128 00000000 	 .word TC10_Handler
  96 012c 00000000 	 .word TC11_Handler
  97 0130 00000000 	 .word TC12_Handler
  98 0134 00000000 	 .word TWIM0_Handler
  99 0138 00000000 	 .word TWIS0_Handler
 100 013c 00000000 	 .word TWIM1_Handler
 101 0140 00000000 	 .word TWIS1_Handler
 102 0144 00000000 	 .word USART0_Handler
 103 0148 00000000 	 .word USART1_Handler
 104 014c 00000000 	 .word USART2_Handler
 105 0150 00000000 	 .word USART3_Handler
 106 0154 00000000 	 .word ADCIFE_Handler
 107 0158 00000000 	 .word DACC_Handler
 108 015c 00000000 	 .word ACIFC_Handler
 109 0160 00000000 	 .word ABDACB_Handler
 110 0164 00000000 	 .word TRNG_Handler
 111 0168 00000000 	 .word PARC_Handler
 112 016c 00000000 	 .word CATB_Handler
 113 0170 00000000 	 .word Dummy_Handler
 114 0174 00000000 	 .word TWIM2_Handler
 115 0178 00000000 	 .word TWIM3_Handler
 116 017c 00000000 	 .word LCDCA_Handler
 117              	 .text
 118              	 .align 1
 119              	 .global Reset_Handler
 120              	 .syntax unified
 121              	 .thumb
 122              	 .thumb_func
 123              	 .fpu softvfp
 125              	Reset_Handler:
 126              	.LFB111:
 127              	 .file 1 "../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c"
   1:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** /**
   2:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * \file
   3:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
   4:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * \brief GCC Startup file for SAM4L.
   5:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
   6:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * Copyright (c) 2012-2013 Atmel Corporation. All rights reserved.
   7:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
   8:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * \asf_license_start
   9:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  10:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * \page License
  11:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  12:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * Redistribution and use in source and binary forms, with or without
  13:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * modification, are permitted provided that the following conditions are met:
  14:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  15:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * 1. Redistributions of source code must retain the above copyright notice,
  16:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *    this list of conditions and the following disclaimer.
  17:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  18:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * 2. Redistributions in binary form must reproduce the above copyright notice,
  19:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *    this list of conditions and the following disclaimer in the documentation
  20:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *    and/or other materials provided with the distribution.
  21:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  22:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * 3. The name of Atmel may not be used to endorse or promote products derived
  23:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *    from this software without specific prior written permission.
  24:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  25:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * 4. This software may only be redistributed and used in connection with an
  26:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *    Atmel microcontroller product.
  27:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  28:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * THIS SOFTWARE IS PROVIDED BY ATMEL "AS IS" AND ANY EXPRESS OR IMPLIED
  29:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
  30:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NON-INFRINGEMENT ARE
  31:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * EXPRESSLY AND SPECIFICALLY DISCLAIMED. IN NO EVENT SHALL ATMEL BE LIABLE FOR
  32:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL
  33:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS
  34:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION)
  35:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT,
  36:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN
  37:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
  38:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * POSSIBILITY OF SUCH DAMAGE.
  39:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  40:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  * \asf_license_stop
  41:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  *
  42:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c ****  */
  43:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  44:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** #include "exceptions.h"
  45:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** #include "sam4l.h"
  46:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** #include "system_sam4l.h"
  47:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** 
  48:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** /* Initialize segments */
  49:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _sfixed;
  50:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _efixed;
  51:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _etext;
  52:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _srelocate;
  53:../../../platform/sam/utils/cmsis/sam4l/source/templates/gcc/startup_sam4l.c **** extern uint32_t _erelocate;
